db.ciudads.insert({"_id":5001, nombre:"Agua de Dios", departamento: 25})  
db.ciudads.insert({"_id":50689, nombre:"San Martin  ", departamento: 50})  
db.ciudads.insert({"_id":50711, nombre:"Vista Hermosa  ", departamento: 50})  
db.ciudads.insert({"_id":52001, nombre:"San Juan de Pasto  ", departamento: 52})  
db.ciudads.insert({"_id":52019, nombre:"Alban (San Jose)", departamento: 52})  
db.ciudads.insert({"_id":52022, nombre:"Aldana", departamento: 52})  
db.ciudads.insert({"_id":52036, nombre:"Ancuya", departamento: 52})  
db.ciudads.insert({"_id":52051, nombre:"Arboleda (Berruecos)", departamento: 52})  
db.ciudads.insert({"_id":52079, nombre:"Barbacoas", departamento: 52})  
db.ciudads.insert({"_id":52083, nombre:"Belen", departamento: 52})  
db.ciudads.insert({"_id":52110, nombre:"Buesaco", departamento: 52})  
db.ciudads.insert({"_id":52203, nombre:"Colon (Genova)  ", departamento: 52})  
db.ciudads.insert({"_id":52207, nombre:"Consaca  ", departamento: 52})  
db.ciudads.insert({"_id":52210, nombre:"Contadero  ", departamento: 52})  
db.ciudads.insert({"_id":52215, nombre:"Cordoba  ", departamento: 52})  
db.ciudads.insert({"_id":52224, nombre:"Cuaspud (Carlosama)  ", departamento: 52})  
db.ciudads.insert({"_id":52227, nombre:"Cumbal  ", departamento: 52})  
db.ciudads.insert({"_id":52233, nombre:"Cumbitara  ", departamento: 52})  
db.ciudads.insert({"_id":52240, nombre:"Chachagui", departamento: 52})  
db.ciudads.insert({"_id":52250, nombre:"El Charco  ", departamento: 52})  
db.ciudads.insert({"_id":52254, nombre:"El Peñol  ", departamento: 52})  
db.ciudads.insert({"_id":52256, nombre:"El Rosario  ", departamento: 52})  
db.ciudads.insert({"_id":52258, nombre:"El Tablon de Gomez  ", departamento: 52})  
db.ciudads.insert({"_id":52260, nombre:"El Tambo  ", departamento: 52})  
db.ciudads.insert({"_id":52287, nombre:"Funes  ", departamento: 52})  
db.ciudads.insert({"_id":52317, nombre:"Guachucal  ", departamento: 52})  
db.ciudads.insert({"_id":52320, nombre:"Guaitarilla  ", departamento: 52})  
db.ciudads.insert({"_id":52323, nombre:"Gualmatan  ", departamento: 52})  
db.ciudads.insert({"_id":52352, nombre:"iles  ", departamento: 52})  
db.ciudads.insert({"_id":52354, nombre:"imues  ", departamento: 52})  
db.ciudads.insert({"_id":52356, nombre:"ipiales  ", departamento: 52})  
db.ciudads.insert({"_id":52378, nombre:"La Cruz  ", departamento: 52})  
db.ciudads.insert({"_id":52381, nombre:"La Florida  ", departamento: 52})  
db.ciudads.insert({"_id":52385, nombre:"La Llanada  ", departamento: 52})  
db.ciudads.insert({"_id":52390, nombre:"La Tola  ", departamento: 52})  
db.ciudads.insert({"_id":52399, nombre:"La Union  ", departamento: 52})  
db.ciudads.insert({"_id":52405, nombre:"Leiva  ", departamento: 52})  
db.ciudads.insert({"_id":52411, nombre:"Linares  ", departamento: 52})  
db.ciudads.insert({"_id":52418, nombre:"Sotomayor (Los Andes)  ", departamento: 52})  
db.ciudads.insert({"_id":52427, nombre:"Magi¼i (Payan)  ", departamento: 52})  
db.ciudads.insert({"_id":52435, nombre:"Mallama (Piedrancha)  ", departamento: 52})  
db.ciudads.insert({"_id":52473, nombre:"Mosquera  ", departamento: 52})  
db.ciudads.insert({"_id":52480, nombre:"Nariño  ", departamento: 52})  
db.ciudads.insert({"_id":52490, nombre:"Olaya Herrera  ", departamento: 52})  
db.ciudads.insert({"_id":52506, nombre:"Ospina  ", departamento: 52})  
db.ciudads.insert({"_id":52520, nombre:"Francisco Pizarro  ", departamento: 52})  
db.ciudads.insert({"_id":52540, nombre:"Policarpa  ", departamento: 52})  
db.ciudads.insert({"_id":52560, nombre:"Potosi  ", departamento: 52})  
db.ciudads.insert({"_id":52565, nombre:"Providencia  ", departamento: 52})  
db.ciudads.insert({"_id":52573, nombre:"Puerres  ", departamento: 52})  
db.ciudads.insert({"_id":52585, nombre:"Pupiales  ", departamento: 52})  
db.ciudads.insert({"_id":52612, nombre:"Ricaurte  ", departamento: 52})  
db.ciudads.insert({"_id":52621, nombre:"Roberto Payan (San Jose)  ", departamento: 52})  
db.ciudads.insert({"_id":52678, nombre:"Samaniego  ", departamento: 52})  
db.ciudads.insert({"_id":52683, nombre:"Sandona  ", departamento: 52})  
db.ciudads.insert({"_id":52685, nombre:"San Bernardo  ", departamento: 52})  
db.ciudads.insert({"_id":52687, nombre:"San Lorenzo  ", departamento: 52})  
db.ciudads.insert({"_id":52693, nombre:"San Pablo  ", departamento: 52})  
db.ciudads.insert({"_id":52694, nombre:"San Pedro de Cartago  ", departamento: 52})  
db.ciudads.insert({"_id":52695, nombre:"Santa Barbara (iscuande)  ", departamento: 52})  
db.ciudads.insert({"_id":52699, nombre:"Guachaves  ", departamento: 52})  
db.ciudads.insert({"_id":52720, nombre:"Sapuyes  ", departamento: 52})  
db.ciudads.insert({"_id":52786, nombre:"Taminango  ", departamento: 52})  
db.ciudads.insert({"_id":52788, nombre:"Tangua  ", departamento: 52})  
db.ciudads.insert({"_id":52835, nombre:"Tumaco  ", departamento: 52})  
db.ciudads.insert({"_id":52838, nombre:"Tuquerres  ", departamento: 52})  
db.ciudads.insert({"_id":52885, nombre:"Yacuanquer  ", departamento: 52})  
db.ciudads.insert({"_id":54001, nombre:"Cucuta  ", departamento: 54})  
db.ciudads.insert({"_id":54003, nombre:"ibrego  ", departamento: 54})  
db.ciudads.insert({"_id":54051, nombre:"Arboledas", departamento: 54})  
db.ciudads.insert({"_id":54099, nombre:"Bochalema", departamento: 54})  
db.ciudads.insert({"_id":54109, nombre:"Bucarasica", departamento: 54})  
db.ciudads.insert({"_id":54125, nombre:"Cacota  ", departamento: 54})  
db.ciudads.insert({"_id":54128, nombre:"Cachira  ", departamento: 54})  
db.ciudads.insert({"_id":54172, nombre:"Chinacota  ", departamento: 54})  
db.ciudads.insert({"_id":54174, nombre:"Chitaga  ", departamento: 54})  
db.ciudads.insert({"_id":54206, nombre:"Convencion  ", departamento: 54})  
db.ciudads.insert({"_id":54223, nombre:"Cucutilla  ", departamento: 54})  
db.ciudads.insert({"_id":54239, nombre:"Durania  ", departamento: 54})  
db.ciudads.insert({"_id":54245, nombre:"El Carmen  ", departamento: 54})  
db.ciudads.insert({"_id":54250, nombre:"El Tarra  ", departamento: 54})  
db.ciudads.insert({"_id":54261, nombre:"El Zulia  ", departamento: 54})  
db.ciudads.insert({"_id":54313, nombre:"Gramalote  ", departamento: 54})  
db.ciudads.insert({"_id":54344, nombre:"Hacari  ", departamento: 54})  
db.ciudads.insert({"_id":54347, nombre:"Herran  ", departamento: 54})  
db.ciudads.insert({"_id":54377, nombre:"Labateca  ", departamento: 54})  
db.ciudads.insert({"_id":54385, nombre:"La Esperanza  ", departamento: 54})  
db.ciudads.insert({"_id":54398, nombre:"La Playa  ", departamento: 54})  
db.ciudads.insert({"_id":54405, nombre:"Los Patios  ", departamento: 54})  
db.ciudads.insert({"_id":54418, nombre:"Lourdes  ", departamento: 54})  
db.ciudads.insert({"_id":54480, nombre:"Mutiscua  ", departamento: 54})  
db.ciudads.insert({"_id":54498, nombre:"Ocaña  ", departamento: 54})  
db.ciudads.insert({"_id":54518, nombre:"Pamplona  ", departamento: 54})  
db.ciudads.insert({"_id":54520, nombre:"Pamplonita  ", departamento: 54})  
db.ciudads.insert({"_id":54553, nombre:"Puerto Santander  ", departamento: 54})  
db.ciudads.insert({"_id":54599, nombre:"Ragonvalia  ", departamento: 54})  
db.ciudads.insert({"_id":54660, nombre:"Salazar  ", departamento: 54})  
db.ciudads.insert({"_id":54670, nombre:"San Calixto  ", departamento: 54})  
db.ciudads.insert({"_id":54673, nombre:"San Cayetano  ", departamento: 54})  
db.ciudads.insert({"_id":54680, nombre:"Santiago  ", departamento: 54})  
db.ciudads.insert({"_id":54720, nombre:"Sardinata  ", departamento: 54})  
db.ciudads.insert({"_id":54743, nombre:"Silos  ", departamento: 54})  
db.ciudads.insert({"_id":54800, nombre:"Teorama  ", departamento: 54})  
db.ciudads.insert({"_id":54810, nombre:"Tibu  ", departamento: 54})  
db.ciudads.insert({"_id":54820, nombre:"Toledo  ", departamento: 54})  
db.ciudads.insert({"_id":54871, nombre:"Villa Caro  ", departamento: 54})  
db.ciudads.insert({"_id":54874, nombre:"Villa del Rosario  ", departamento: 54})  
db.ciudads.insert({"_id":63001, nombre:"Armenia", departamento: 63})  
db.ciudads.insert({"_id":63111, nombre:"Buenavista", departamento: 63})  
db.ciudads.insert({"_id":63130, nombre:"Calarca", departamento: 63})  
db.ciudads.insert({"_id":63190, nombre:"Circasia  ", departamento: 63})  
db.ciudads.insert({"_id":63212, nombre:"Cordoba  ", departamento: 63})  
db.ciudads.insert({"_id":63272, nombre:"Filandia  ", departamento: 63})  
db.ciudads.insert({"_id":63302, nombre:"Genova  ", departamento: 63})  
db.ciudads.insert({"_id":63401, nombre:"La Tebaida  ", departamento: 63})  
db.ciudads.insert({"_id":63470, nombre:"Montenegro  ", departamento: 63})  
db.ciudads.insert({"_id":63548, nombre:"Pijao  ", departamento: 63})  
db.ciudads.insert({"_id":63594, nombre:"Quimbaya  ", departamento: 63})  
db.ciudads.insert({"_id":63690, nombre:"Salento  ", departamento: 63})  
db.ciudads.insert({"_id":66001, nombre:"Pereira  ", departamento: 66})  
db.ciudads.insert({"_id":66045, nombre:"Apia", departamento: 66})  
db.ciudads.insert({"_id":66075, nombre:"Balboa", departamento: 66})  
db.ciudads.insert({"_id":66088, nombre:"Belen de Umbria", departamento: 66})  
db.ciudads.insert({"_id":66170, nombre:"Dos Quebradas  ", departamento: 66})  
db.ciudads.insert({"_id":66318, nombre:"Guatica  ", departamento: 66})  
db.ciudads.insert({"_id":66383, nombre:"La Celia  ", departamento: 66})  
db.ciudads.insert({"_id":66400, nombre:"La Virginia  ", departamento: 66})  
db.ciudads.insert({"_id":66440, nombre:"Marsella  ", departamento: 66})  
db.ciudads.insert({"_id":66456, nombre:"Mistrato  ", departamento: 66})  
db.ciudads.insert({"_id":66572, nombre:"Pueblo Rico  ", departamento: 66})  
db.ciudads.insert({"_id":66594, nombre:"Quinchia  ", departamento: 66})  
db.ciudads.insert({"_id":66682, nombre:"Santa Rosa de Cabal  ", departamento: 66})  
db.ciudads.insert({"_id":66687, nombre:"Santuario  ", departamento: 66})  
db.ciudads.insert({"_id":68001, nombre:"Bucaramanga", departamento: 68})  
db.ciudads.insert({"_id":68013, nombre:"Aguada", departamento: 68})  
db.ciudads.insert({"_id":68020, nombre:"Albania", departamento: 68})  
db.ciudads.insert({"_id":68051, nombre:"Aratoca", departamento: 68})  
db.ciudads.insert({"_id":68077, nombre:"Barbosa", departamento: 68})  
db.ciudads.insert({"_id":68079, nombre:"Barichara", departamento: 68})  
db.ciudads.insert({"_id":68081, nombre:"Barrancabermeja", departamento: 68})  
db.ciudads.insert({"_id":68092, nombre:"Betulia", departamento: 68})  
db.ciudads.insert({"_id":68101, nombre:"Bolivar", departamento: 68})  
db.ciudads.insert({"_id":68121, nombre:"Cabrera", departamento: 68})  
db.ciudads.insert({"_id":68132, nombre:"California", departamento: 68})  
db.ciudads.insert({"_id":68147, nombre:"Capitanejo", departamento: 68})  
db.ciudads.insert({"_id":68152, nombre:"Carcasi", departamento: 68})  
db.ciudads.insert({"_id":68160, nombre:"Cepita", departamento: 68})  
db.ciudads.insert({"_id":68162, nombre:"Cerrito", departamento: 68})  
db.ciudads.insert({"_id":68167, nombre:"Charala", departamento: 68})  
db.ciudads.insert({"_id":68169, nombre:"Charta", departamento: 68})  
db.ciudads.insert({"_id":68176, nombre:"Chima  ", departamento: 68})  
db.ciudads.insert({"_id":68179, nombre:"Chipata  ", departamento: 68})  
db.ciudads.insert({"_id":68190, nombre:"Cimitarra  ", departamento: 68})  
db.ciudads.insert({"_id":68207, nombre:"Concepcion  ", departamento: 68})  
db.ciudads.insert({"_id":68209, nombre:"Confines  ", departamento: 68})  
db.ciudads.insert({"_id":68211, nombre:"Contratacion  ", departamento: 68})  
db.ciudads.insert({"_id":68217, nombre:"Coromoro  ", departamento: 68})  
db.ciudads.insert({"_id":68229, nombre:"Curiti  ", departamento: 68})  
db.ciudads.insert({"_id":68235, nombre:"El Carmen  ", departamento: 68})  
db.ciudads.insert({"_id":68245, nombre:"El Guacamayo  ", departamento: 68})  
db.ciudads.insert({"_id":68250, nombre:"El Peñon  ", departamento: 68})  
db.ciudads.insert({"_id":68255, nombre:"El Playon  ", departamento: 68})  
db.ciudads.insert({"_id":68264, nombre:"Encino  ", departamento: 68})  
db.ciudads.insert({"_id":68266, nombre:"Enciso  ", departamento: 68})  
db.ciudads.insert({"_id":68271, nombre:"Florian  ", departamento: 68})  
db.ciudads.insert({"_id":68276, nombre:"Floridablanca  ", departamento: 68})  
db.ciudads.insert({"_id":68296, nombre:"Galan  ", departamento: 68})  
db.ciudads.insert({"_id":68298, nombre:"Gambita  ", departamento: 68})  
db.ciudads.insert({"_id":68306, nombre:"Giron  ", departamento: 68})  
db.ciudads.insert({"_id":68318, nombre:"Guaca  ", departamento: 68})  
db.ciudads.insert({"_id":68320, nombre:"Guadalupe  ", departamento: 68})  
db.ciudads.insert({"_id":68322, nombre:"Guapota  ", departamento: 68})  
db.ciudads.insert({"_id":68324, nombre:"Guavata  ", departamento: 68})  
db.ciudads.insert({"_id":68327, nombre:"Guepsa  ", departamento: 68})  
db.ciudads.insert({"_id":68344, nombre:"Hato  ", departamento: 68})  
db.ciudads.insert({"_id":68368, nombre:"Jesus Maria  ", departamento: 68})  
db.ciudads.insert({"_id":68370, nombre:"Jordan  ", departamento: 68})  
db.ciudads.insert({"_id":68377, nombre:"La Belleza  ", departamento: 68})  
db.ciudads.insert({"_id":68385, nombre:"Landazuri  ", departamento: 68})  
db.ciudads.insert({"_id":68397, nombre:"La Paz  ", departamento: 68})  
db.ciudads.insert({"_id":68406, nombre:"Lebrija  ", departamento: 68})  
db.ciudads.insert({"_id":68418, nombre:"Los Santos  ", departamento: 68})  
db.ciudads.insert({"_id":68425, nombre:"Macaravita  ", departamento: 68})  
db.ciudads.insert({"_id":68432, nombre:"Malaga  ", departamento: 68})  
db.ciudads.insert({"_id":68444, nombre:"Matanza  ", departamento: 68})  
db.ciudads.insert({"_id":68464, nombre:"Mogotes  ", departamento: 68})  
db.ciudads.insert({"_id":68468, nombre:"Molagavita  ", departamento: 68})  
db.ciudads.insert({"_id":68498, nombre:"Ocamonte  ", departamento: 68})  
db.ciudads.insert({"_id":68500, nombre:"Oiba  ", departamento: 68})  
db.ciudads.insert({"_id":68502, nombre:"Onzaga  ", departamento: 68})  
db.ciudads.insert({"_id":68522, nombre:"Palmar  ", departamento: 68})  
db.ciudads.insert({"_id":68524, nombre:"Palmas del Socorro  ", departamento: 68})  
db.ciudads.insert({"_id":68533, nombre:"Paramo  ", departamento: 68})  
db.ciudads.insert({"_id":68547, nombre:"Pie de Cuesta  ", departamento: 68})  
db.ciudads.insert({"_id":68549, nombre:"Pinchote  ", departamento: 68})  
db.ciudads.insert({"_id":68572, nombre:"Puente Nacional  ", departamento: 68})  
db.ciudads.insert({"_id":68573, nombre:"Puerto Parra  ", departamento: 68})  
db.ciudads.insert({"_id":68575, nombre:"Puerto Wilches  ", departamento: 68})  
db.ciudads.insert({"_id":68615, nombre:"Rio Negro  ", departamento: 68})  
db.ciudads.insert({"_id":68655, nombre:"Sabana de Torres  ", departamento: 68})  
db.ciudads.insert({"_id":68669, nombre:"San Andres  ", departamento: 68})  
db.ciudads.insert({"_id":68673, nombre:"San Benito  ", departamento: 68})  
db.ciudads.insert({"_id":68679, nombre:"San Gil  ", departamento: 68})  
db.ciudads.insert({"_id":68682, nombre:"San Joaquin  ", departamento: 68})  
db.ciudads.insert({"_id":68684, nombre:"San Miguel  ", departamento: 68})  
db.ciudads.insert({"_id":68686, nombre:"San Jose de Miranda  ", departamento: 68})  
db.ciudads.insert({"_id":68689, nombre:"San Vicente del Chucuri  ", departamento: 68})  
db.ciudads.insert({"_id":68705, nombre:"Santa Barbara  ", departamento: 68})  
db.ciudads.insert({"_id":68720, nombre:"Santa Helena del Opon  ", departamento: 68})  
db.ciudads.insert({"_id":68745, nombre:"Simacota  ", departamento: 68})  
db.ciudads.insert({"_id":68755, nombre:"Socorro  ", departamento: 68})  
db.ciudads.insert({"_id":68770, nombre:"Suaita  ", departamento: 68})  
db.ciudads.insert({"_id":68773, nombre:"Sucre  ", departamento: 68})  
db.ciudads.insert({"_id":68780, nombre:"Surata  ", departamento: 68})  
db.ciudads.insert({"_id":68820, nombre:"Tona  ", departamento: 68})  
db.ciudads.insert({"_id":68855, nombre:"Valle de San Jose  ", departamento: 68})  
db.ciudads.insert({"_id":68861, nombre:"Velez  ", departamento: 68})  
db.ciudads.insert({"_id":68867, nombre:"Vetas  ", departamento: 68})  
db.ciudads.insert({"_id":68872, nombre:"Villanueva  ", departamento: 68})  
db.ciudads.insert({"_id":68895, nombre:"Zapatoca  ", departamento: 68})  
db.ciudads.insert({"_id":70001, nombre:"Sincelejo  ", departamento: 70})  
db.ciudads.insert({"_id":70110, nombre:"Buenavista", departamento: 70})  
db.ciudads.insert({"_id":70124, nombre:"Caimito", departamento: 70})  
db.ciudads.insert({"_id":70204, nombre:"Coloso (Ricaurte)  ", departamento: 70})  
db.ciudads.insert({"_id":70215, nombre:"Corozal  ", departamento: 70})  
db.ciudads.insert({"_id":70221, nombre:"Coveñas  ", departamento: 70})  
db.ciudads.insert({"_id":70230, nombre:"Chalan", departamento: 70})  
db.ciudads.insert({"_id":70233, nombre:"El Roble  ", departamento: 70})  
db.ciudads.insert({"_id":70235, nombre:"Galeras (Nueva Granada)  ", departamento: 70})  
db.ciudads.insert({"_id":70265, nombre:"Guaranda  ", departamento: 70})  
db.ciudads.insert({"_id":70400, nombre:"La Union  ", departamento: 70})  
db.ciudads.insert({"_id":70418, nombre:"Los Palmitos  ", departamento: 70})  
db.ciudads.insert({"_id":70429, nombre:"Majagual  ", departamento: 70})  
db.ciudads.insert({"_id":70473, nombre:"Morroa  ", departamento: 70})  
db.ciudads.insert({"_id":70508, nombre:"Ovejas  ", departamento: 70})  
db.ciudads.insert({"_id":70523, nombre:"Palmito  ", departamento: 70})  
db.ciudads.insert({"_id":70670, nombre:"Sampues  ", departamento: 70})  
db.ciudads.insert({"_id":70678, nombre:"San Benito Abad  ", departamento: 70})  
db.ciudads.insert({"_id":70702, nombre:"San Juan de Betulia  ", departamento: 70})  
db.ciudads.insert({"_id":70708, nombre:"San Marcos  ", departamento: 70})  
db.ciudads.insert({"_id":70713, nombre:"San Onofre  ", departamento: 70})  
db.ciudads.insert({"_id":70717, nombre:"San Pedro  ", departamento: 70})  
db.ciudads.insert({"_id":70742, nombre:"Since  ", departamento: 70})  
db.ciudads.insert({"_id":70771, nombre:"Sucre  ", departamento: 70})  
db.ciudads.insert({"_id":70820, nombre:"Tolu  ", departamento: 70})  
db.ciudads.insert({"_id":70823, nombre:"Tolu Viejo  ", departamento: 70})  
db.ciudads.insert({"_id":73001, nombre:"ibague  ", departamento: 73})  
db.ciudads.insert({"_id":73024, nombre:"Alpujarra", departamento: 73})  
db.ciudads.insert({"_id":73026, nombre:"Alvarado", departamento: 73})  
db.ciudads.insert({"_id":73030, nombre:"Ambalema", departamento: 73})  
db.ciudads.insert({"_id":73043, nombre:"Anzoategui", departamento: 73})  
db.ciudads.insert({"_id":73055, nombre:"Armero (Guayabal)", departamento: 73})  
db.ciudads.insert({"_id":73067, nombre:"Ataco", departamento: 73})  
db.ciudads.insert({"_id":73124, nombre:"Cajamarca", departamento: 73})  
db.ciudads.insert({"_id":73148, nombre:"Carmen de Apicala", departamento: 73})  
db.ciudads.insert({"_id":73152, nombre:"Casabianca", departamento: 73})  
db.ciudads.insert({"_id":73168, nombre:"Chaparral", departamento: 73})  
db.ciudads.insert({"_id":73200, nombre:"Coello  ", departamento: 73})  
db.ciudads.insert({"_id":73217, nombre:"Coyaima  ", departamento: 73})  
db.ciudads.insert({"_id":73226, nombre:"Cunday  ", departamento: 73})  
db.ciudads.insert({"_id":73236, nombre:"Dolores  ", departamento: 73})  
db.ciudads.insert({"_id":73268, nombre:"Espinal  ", departamento: 73})  
db.ciudads.insert({"_id":73270, nombre:"Falan  ", departamento: 73})  
db.ciudads.insert({"_id":73275, nombre:"Flandes  ", departamento: 73})  
db.ciudads.insert({"_id":73283, nombre:"Fresno  ", departamento: 73})  
db.ciudads.insert({"_id":73319, nombre:"Guamo  ", departamento: 73})  
db.ciudads.insert({"_id":73347, nombre:"Herveo  ", departamento: 73})  
db.ciudads.insert({"_id":73349, nombre:"Honda  ", departamento: 73})  
db.ciudads.insert({"_id":73352, nombre:"icononzo  ", departamento: 73})  
db.ciudads.insert({"_id":73408, nombre:"Lerida  ", departamento: 73})  
db.ciudads.insert({"_id":73411, nombre:"Libano  ", departamento: 73})  
db.ciudads.insert({"_id":73443, nombre:"Mariquita  ", departamento: 73})  
db.ciudads.insert({"_id":73449, nombre:"Melgar  ", departamento: 73})  
db.ciudads.insert({"_id":73461, nombre:"Murillo  ", departamento: 73})  
db.ciudads.insert({"_id":73483, nombre:"Natagaima  ", departamento: 73})  
db.ciudads.insert({"_id":73504, nombre:"Ortega  ", departamento: 73})  
db.ciudads.insert({"_id":73520, nombre:"Palocabildo  ", departamento: 73})  
db.ciudads.insert({"_id":73547, nombre:"Piedras  ", departamento: 73})  
db.ciudads.insert({"_id":73555, nombre:"Planadas  ", departamento: 73})  
db.ciudads.insert({"_id":73563, nombre:"Prado  ", departamento: 73})  
db.ciudads.insert({"_id":73585, nombre:"Purificacion  ", departamento: 73})  
db.ciudads.insert({"_id":73616, nombre:"Rioblanco  ", departamento: 73})  
db.ciudads.insert({"_id":73622, nombre:"Roncesvalles  ", departamento: 73})  
db.ciudads.insert({"_id":73624, nombre:"Rovira  ", departamento: 73})  
db.ciudads.insert({"_id":73671, nombre:"Saldaña  ", departamento: 73})  
db.ciudads.insert({"_id":73675, nombre:"San Antonio  ", departamento: 73})  
db.ciudads.insert({"_id":73678, nombre:"San Luis  ", departamento: 73})  
db.ciudads.insert({"_id":73686, nombre:"Santa isabel  ", departamento: 73})  
db.ciudads.insert({"_id":73770, nombre:"Suarez  ", departamento: 73})  
db.ciudads.insert({"_id":73854, nombre:"Valle de San Juan  ", departamento: 73})  
db.ciudads.insert({"_id":73861, nombre:"Venadillo  ", departamento: 73})  
db.ciudads.insert({"_id":73870, nombre:"Villahermosa  ", departamento: 73})  
db.ciudads.insert({"_id":73873, nombre:"Villarrica  ", departamento: 73})  
db.ciudads.insert({"_id":76001, nombre:"Cali", departamento: 76})  
db.ciudads.insert({"_id":76020, nombre:"Alcala", departamento: 76})  
db.ciudads.insert({"_id":76036, nombre:"Andalucia", departamento: 76})  
db.ciudads.insert({"_id":76041, nombre:"Ansermanuevo", departamento: 76})  
db.ciudads.insert({"_id":76054, nombre:"Argelia", departamento: 76})  
db.ciudads.insert({"_id":76100, nombre:"Bolivar", departamento: 76})  
db.ciudads.insert({"_id":76109, nombre:"Buenaventura", departamento: 76})  
db.ciudads.insert({"_id":76111, nombre:"Buga", departamento: 76})  
db.ciudads.insert({"_id":76113, nombre:"Bugalagrande", departamento: 76})  
db.ciudads.insert({"_id":76122, nombre:"Caicedonia", departamento: 76})  
db.ciudads.insert({"_id":76126, nombre:"Calima (Darien)", departamento: 76})  
db.ciudads.insert({"_id":76130, nombre:"Candelaria", departamento: 76})  
db.ciudads.insert({"_id":76147, nombre:"Cartago", departamento: 76})  
db.ciudads.insert({"_id":76233, nombre:"Dagua  ", departamento: 76})  
db.ciudads.insert({"_id":76243, nombre:"El iguila  ", departamento: 76})  
db.ciudads.insert({"_id":76246, nombre:"El Cairo  ", departamento: 76})  
db.ciudads.insert({"_id":76248, nombre:"El Cerrito  ", departamento: 76})  
db.ciudads.insert({"_id":76250, nombre:"El Dovio  ", departamento: 76})  
db.ciudads.insert({"_id":76275, nombre:"Florida  ", departamento: 76})  
db.ciudads.insert({"_id":76306, nombre:"Ginebra  ", departamento: 76})  
db.ciudads.insert({"_id":76318, nombre:"Guacari  ", departamento: 76})  
db.ciudads.insert({"_id":76364, nombre:"Jamundi  ", departamento: 76})  
db.ciudads.insert({"_id":76400, nombre:"La Union  ", departamento: 76})  
db.ciudads.insert({"_id":76403, nombre:"La Victoria  ", departamento: 76})  
db.ciudads.insert({"_id":76497, nombre:"Obando  ", departamento: 76})  
db.ciudads.insert({"_id":76520, nombre:"Palmira  ", departamento: 76})  
db.ciudads.insert({"_id":76563, nombre:"Pradera  ", departamento: 76})  
db.ciudads.insert({"_id":76606, nombre:"Restrepo  ", departamento: 76})  
db.ciudads.insert({"_id":76616, nombre:"Riofrio  ", departamento: 76})  
db.ciudads.insert({"_id":76622, nombre:"Roldanillo  ", departamento: 76})  
db.ciudads.insert({"_id":76670, nombre:"San Pedro  ", departamento: 76})  
db.ciudads.insert({"_id":76677, nombre:"La Cumbre  ", departamento: 76})  
db.ciudads.insert({"_id":76736, nombre:"Sevilla  ", departamento: 76})  
db.ciudads.insert({"_id":76823, nombre:"Toro  ", departamento: 76})  
db.ciudads.insert({"_id":76828, nombre:"Trujillo  ", departamento: 76})  
db.ciudads.insert({"_id":76834, nombre:"Tulua  ", departamento: 76})  
db.ciudads.insert({"_id":76845, nombre:"Ulloa  ", departamento: 76})  
db.ciudads.insert({"_id":76863, nombre:"Versalles  ", departamento: 76})  
db.ciudads.insert({"_id":76869, nombre:"Vijes  ", departamento: 76})  
db.ciudads.insert({"_id":76890, nombre:"Yotoco  ", departamento: 76})  
db.ciudads.insert({"_id":76892, nombre:"Yumbo  ", departamento: 76})  
db.ciudads.insert({"_id":76895, nombre:"Zarzal  ", departamento: 76})  
db.ciudads.insert({"_id":81001, nombre:"Arauca", departamento: 81})  
db.ciudads.insert({"_id":81065, nombre:"Arauquita", departamento: 81})  
db.ciudads.insert({"_id":81220, nombre:"Cravo Norte  ", departamento: 81})  
db.ciudads.insert({"_id":81300, nombre:"Fortul  ", departamento: 81})  
db.ciudads.insert({"_id":81591, nombre:"Puerto Rondon  ", departamento: 81})  
db.ciudads.insert({"_id":81736, nombre:"Saravena  ", departamento: 81})  
db.ciudads.insert({"_id":81794, nombre:"Tame  ", departamento: 81})  
db.ciudads.insert({"_id":85001, nombre:"Yopal  ", departamento: 85})  
db.ciudads.insert({"_id":85010, nombre:"Aguazul", departamento: 85})  
db.ciudads.insert({"_id":85015, nombre:"Chameza  ", departamento: 85})  
db.ciudads.insert({"_id":85125, nombre:"Hato Corozal  ", departamento: 85})  
db.ciudads.insert({"_id":85136, nombre:"La Salina  ", departamento: 85})  
db.ciudads.insert({"_id":85139, nombre:"Mani  ", departamento: 85})  
db.ciudads.insert({"_id":85162, nombre:"Monterrey  ", departamento: 85})  
db.ciudads.insert({"_id":85225, nombre:"Nunchia  ", departamento: 85})  
db.ciudads.insert({"_id":85230, nombre:"Orocue  ", departamento: 85})  
db.ciudads.insert({"_id":85250, nombre:"Paz de Ariporo  ", departamento: 85})  
db.ciudads.insert({"_id":85263, nombre:"Pore  ", departamento: 85})  
db.ciudads.insert({"_id":85279, nombre:"Recetor  ", departamento: 85})  
db.ciudads.insert({"_id":85300, nombre:"Sabanalarga  ", departamento: 85})  
db.ciudads.insert({"_id":85315, nombre:"Sacama  ", departamento: 85})  
db.ciudads.insert({"_id":85325, nombre:"San Luis de Palenque  ", departamento: 85})  
db.ciudads.insert({"_id":85400, nombre:"Tamara  ", departamento: 85})  
db.ciudads.insert({"_id":85410, nombre:"Tauramena  ", departamento: 85})  
db.ciudads.insert({"_id":85430, nombre:"Trinidad  ", departamento: 85})  
